-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Python [47605]
Path:                /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:          org.python.python
Version:             3.14.2 (3.14.2)
Code Type:           ARM-64 (Native)
Role:                Unspecified
Parent Process:      Exited process [47604]
Coalition:           com.jetbrains.pycharm [63032]
Responsible Process: pycharm [4737]
User ID:             502

Date/Time:           2026-02-07 13:10:25.8252 +0100
Launch Time:         2026-02-07 13:09:00.7290 +0100
Hardware Model:      Mac15,8
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  F7F7E61D-66B7-8899-46F3-FEACD505785F
Incident Identifier: D2D93091-D7DA-404D-9FBF-DEECB4EC7A60

Sleep/Wake UUID:       0F4AD5B5-3E2C-408E-B2F5-DFD648219D90

Time Awake Since Boot: 750000 seconds
Time Since Wake:       6265 seconds

System Integrity Protection: enabled

Triggered by Thread: 37  Thread-11 (target)

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0xc4fae9656fef8c78 -> 0xffffe9656fef8c78 (possible pointer authentication failure)
Exception Codes:   0x0000000000000001, 0xc4fae9656fef8c78

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [47605]


VM Region Info: 0xffffe9656fef8c78 is not in any region.
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      UNUSED SPACE AT END

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
6   tokenizers.abi3.so            	       0x10f0c428c core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h66b9211d006d0b92 + 272
7   tokenizers.abi3.so            	       0x10f0f4e0c std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44 + 52
8   libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 21:
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188b120dc _pthread_cond_wait + 984
2   tokenizers.abi3.so            	       0x10f141cf8 rayon_core::sleep::Sleep::sleep::he6f4b45d38f0c658 + 504
3   tokenizers.abi3.so            	       0x10f141308 rayon_core::registry::WorkerThread::wait_until_cold::ha2591be0ae2726c8 + 248
4   tokenizers.abi3.so            	       0x10f0be2d0 rayon_core::registry::ThreadBuilder::run::he4898907ec568577 + 300
5   tokenizers.abi3.so            	       0x10f0c356c std::sys::backtrace::__rust_begin_short_backtrace::hc5f2a408cf1c9855 + 52
6   tokenizers.abi3.so            	       0x10f0c428c core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h66b9211d006d0b92 + 272
7   tokenizers.abi3.so            	       0x10f0f4e0c std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44 + 52
8   libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 22:
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188b120dc _pthread_cond_wait + 984
2   tokenizers.abi3.so            	       0x10f141cf8 rayon_core::sleep::Sleep::sleep::he6f4b45d38f0c658 + 504
3   tokenizers.abi3.so            	       0x10f141308 rayon_core::registry::WorkerThread::wait_until_cold::ha2591be0ae2726c8 + 248
4   tokenizers.abi3.so            	       0x10f0be2d0 rayon_core::registry::ThreadBuilder::run::he4898907ec568577 + 300
5   tokenizers.abi3.so            	       0x10f0c356c std::sys::backtrace::__rust_begin_short_backtrace::hc5f2a408cf1c9855 + 52
6   tokenizers.abi3.so            	       0x10f0c428c core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h66b9211d006d0b92 + 272
7   tokenizers.abi3.so            	       0x10f0f4e0c std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44 + 52
8   libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 23:
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188b120dc _pthread_cond_wait + 984
2   tokenizers.abi3.so            	       0x10f141cf8 rayon_core::sleep::Sleep::sleep::he6f4b45d38f0c658 + 504
3   tokenizers.abi3.so            	       0x10f141308 rayon_core::registry::WorkerThread::wait_until_cold::ha2591be0ae2726c8 + 248
4   tokenizers.abi3.so            	       0x10f0be2d0 rayon_core::registry::ThreadBuilder::run::he4898907ec568577 + 300
5   tokenizers.abi3.so            	       0x10f0c356c std::sys::backtrace::__rust_begin_short_backtrace::hc5f2a408cf1c9855 + 52
6   tokenizers.abi3.so            	       0x10f0c428c core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h66b9211d006d0b92 + 272
7   tokenizers.abi3.so            	       0x10f0f4e0c std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44 + 52
8   libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 24:
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188b120dc _pthread_cond_wait + 984
2   tokenizers.abi3.so            	       0x10f141cf8 rayon_core::sleep::Sleep::sleep::he6f4b45d38f0c658 + 504
3   tokenizers.abi3.so            	       0x10f141308 rayon_core::registry::WorkerThread::wait_until_cold::ha2591be0ae2726c8 + 248
4   tokenizers.abi3.so            	       0x10f0be2d0 rayon_core::registry::ThreadBuilder::run::he4898907ec568577 + 300
5   tokenizers.abi3.so            	       0x10f0c356c std::sys::backtrace::__rust_begin_short_backtrace::hc5f2a408cf1c9855 + 52
6   tokenizers.abi3.so            	       0x10f0c428c core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h66b9211d006d0b92 + 272
7   tokenizers.abi3.so            	       0x10f0f4e0c std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44 + 52
8   libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 25:
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188b120dc _pthread_cond_wait + 984
2   tokenizers.abi3.so            	       0x10f141cf8 rayon_core::sleep::Sleep::sleep::he6f4b45d38f0c658 + 504
3   tokenizers.abi3.so            	       0x10f141308 rayon_core::registry::WorkerThread::wait_until_cold::ha2591be0ae2726c8 + 248
4   tokenizers.abi3.so            	       0x10f0be2d0 rayon_core::registry::ThreadBuilder::run::he4898907ec568577 + 300
5   tokenizers.abi3.so            	       0x10f0c356c std::sys::backtrace::__rust_begin_short_backtrace::hc5f2a408cf1c9855 + 52
6   tokenizers.abi3.so            	       0x10f0c428c core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h66b9211d006d0b92 + 272
7   tokenizers.abi3.so            	       0x10f0f4e0c std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44 + 52
8   libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 26:
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188b120dc _pthread_cond_wait + 984
2   tokenizers.abi3.so            	       0x10f141cf8 rayon_core::sleep::Sleep::sleep::he6f4b45d38f0c658 + 504
3   tokenizers.abi3.so            	       0x10f141308 rayon_core::registry::WorkerThread::wait_until_cold::ha2591be0ae2726c8 + 248
4   tokenizers.abi3.so            	       0x10f0be2d0 rayon_core::registry::ThreadBuilder::run::he4898907ec568577 + 300
5   tokenizers.abi3.so            	       0x10f0c356c std::sys::backtrace::__rust_begin_short_backtrace::hc5f2a408cf1c9855 + 52
6   tokenizers.abi3.so            	       0x10f0c428c core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h66b9211d006d0b92 + 272
7   tokenizers.abi3.so            	       0x10f0f4e0c std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44 + 52
8   libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 27:
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188b120dc _pthread_cond_wait + 984
